Figure 8:
0.347111 0.532728 0
0.347111 0.532728 0
-0.694222 -1.065456 0

====================
Rotating Figure 8:
0.95000436 -0.24308753 0
-0.97000436 0.24308753 0
0 0 0

0.466203685 0.43236573 0
0.466203685 0.43236573 0
-0.93240737 -0.86473146 0

====================
SuperEight:
0 0.157029944461 0
1.382857039 0 0
0 -0.157029944461 0
-1.382857039 0 0

1.871935114 0 0
0 0.58487259 0
-1.871935114 0 0
0 -0.58487259 0

====================
Butterfly III:
0.405916 0.230163 0
0.405916 0.230163 0
-0.811832 -0.460326 0

====================
Butterfly IV:
0.350112 0.079339 0
0.350112 0.079339 0
-0.700224 -0.158678 0

====================
Yin Yang 2b:
0.417343 0.313100 0
0.417343 0.313100 0
-0.834686 -0.626200 0

====================
10 Body Decagon:
0 1 0
-0.58778525229247312917 0.80901699437494742410 0
-0.95105651629515357212 0.30901699437494742410 0
-0.95105651629515357212 -0.30901699437494742410 0
-0.58778525229247312917 -0.80901699437494742410 0
0 -1 0
0.58778525229247312917 -0.80901699437494742410 0
0.95105651629515357212 -0.30901699437494742410 0
0.95105651629515357212 0.30901699437494742410 0
0.58778525229247312917 0.80901699437494742410 0

1.9653116541584348002 0 0
1.5899705274573130641 1.1551812064728532963 0
0.60731470037809566400 1.8691224552381866682 0
-0.60731470037809566400 1.8691224552381866682 0
-1.5899705274573130641 1.1551812064728532963 0
-1.9653116541584348002 0 0
-1.5899705274573130641 -1.1551812064728532963 0
-0.60731470037809566400 -1.8691224552381866682 0
0.60731470037809566400 -1.8691224552381866682 0
1.5899705274573130641 -1.1551812064728532963 0

====================
Solar System:
0 0 0
0.384147 0 0.0471673
0.721989 0 0.042894
1 0 0
1.52256 0 0.0505085
5.20321 0 0.118077
9.5731 0 0.417971
19.1993 0 0.268091
30.0326 0 0.94381

0 0 0
0 9.99202 0
0 7.37807 0
0 6.2819 0
0 5.08033 0
0 2.76151 0
0 2.04478 0
0 1.43345 0
0 1.13833 0

1
1.6591251885369532e-7
2.448466566113625e-6
3.001508295625942e-6
3.2277526395173454e-7
0.0009542483660130718
0.00028557063851181495
0.00004364002011060834
0.00005128205128205128

====================
Earth and Sun:
0 0 0
1 0 0

0 0 0
0 6.2819 0

1
3.001508295625942e-6
